

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 01 17:22:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1597  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0155  1089               	bcf	9,1	;volatile
  1600                           
  1601                           ;lcd.c: 60: PORTEbits.RE2=0;
  1602  0156  1109               	bcf	9,2	;volatile
  1603  0157                     l1981:
  1604                           
  1605                           ;lcd.c: 61: atraso_ms(20);
  1606  0157  3014               	movlw	20
  1607  0158  00C1               	movwf	atraso_ms@valor
  1608  0159  3000               	movlw	0
  1609  015A  00C2               	movwf	atraso_ms@valor+1
  1610  015B  120A  118A  2252  120A  118A  	fcall	_atraso_ms
  1611  0160                     l1983:
  1612                           
  1613                           ;lcd.c: 62: PORTEbits.RE1=1;
  1614  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0162  1489               	bsf	9,1	;volatile
  1617                           
  1618                           ;lcd.c: 64: lcd_cmd(0x38);
  1619  0163  3038               	movlw	56
  1620  0164  120A  118A  22C6  120A  118A  	fcall	_lcd_cmd
  1621                           
  1622                           ;lcd.c: 65: atraso_ms(5);
  1623  0169  3005               	movlw	5
  1624  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1625  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1626  016C  00C1               	movwf	atraso_ms@valor
  1627  016D  3000               	movlw	0
  1628  016E  00C2               	movwf	atraso_ms@valor+1
  1629  016F  120A  118A  2252  120A  118A  	fcall	_atraso_ms
  1630                           
  1631                           ;lcd.c: 66: lcd_cmd(0x38);
  1632  0174  3038               	movlw	56
  1633  0175  120A  118A  22C6  120A  118A  	fcall	_lcd_cmd
  1634                           
  1635                           ;lcd.c: 67: atraso_ms(1);
  1636  017A  3001               	movlw	1
  1637  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1638  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1639  017D  00C1               	movwf	atraso_ms@valor
  1640  017E  3000               	movlw	0
  1641  017F  00C2               	movwf	atraso_ms@valor+1
  1642  0180  120A  118A  2252  120A  118A  	fcall	_atraso_ms
  1643                           
  1644                           ;lcd.c: 68: lcd_cmd(0x38);
  1645  0185  3038               	movlw	56
  1646  0186  120A  118A  22C6  120A  118A  	fcall	_lcd_cmd
  1647                           
  1648                           ;lcd.c: 69: lcd_cmd(0x08);
  1649  018B  3008               	movlw	8
  1650  018C  120A  118A  22C6  120A  118A  	fcall	_lcd_cmd
  1651                           
  1652                           ;lcd.c: 70: lcd_cmd(0x0F);
  1653  0191  300F               	movlw	15
  1654  0192  120A  118A  22C6  120A  118A  	fcall	_lcd_cmd
  1655                           
  1656                           ;lcd.c: 71: lcd_cmd(0x01);
  1657  0197  3001               	movlw	1
  1658  0198  120A  118A  22C6  120A  118A  	fcall	_lcd_cmd
  1659                           
  1660                           ;lcd.c: 72: lcd_cmd(0x38);
  1661  019D  3038               	movlw	56
  1662  019E  120A  118A  22C6  120A  118A  	fcall	_lcd_cmd
  1663                           
  1664                           ;lcd.c: 73: lcd_cmd(0x80);
  1665  01A3  3080               	movlw	128
  1666  01A4  120A  118A  22C6  120A  118A  	fcall	_lcd_cmd
  1667  01A9                     l144:
  1668  01A9  0008               	return
  1669  01AA                     __end_of_lcd_init:
  1670                           
  1671                           	psect	text6
  1672  02C6                     __ptext6:	
  1673 ;; *************** function _lcd_cmd *****************
  1674 ;; Defined at:
  1675 ;;		line 35 in file "lcd.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  val             1    wreg     unsigned char 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  val             1    5[BANK0 ] unsigned char 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       0       0       0       0
  1690 ;;      Locals:         0       1       0       0       0
  1691 ;;      Temps:          0       0       0       0       0
  1692 ;;      Totals:         0       1       0       0       0
  1693 ;;Total ram usage:        1 bytes
  1694 ;; Hardware stack levels used:    1
  1695 ;; Hardware stack levels required when called:    3
  1696 ;; This function calls:
  1697 ;;		_atraso_ms
  1698 ;;		_lcd_wr
  1699 ;; This function is called by:
  1700 ;;		_lcd_init
  1701 ;;		_main
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _lcd_cmd
  1707  02C6                     _lcd_cmd:
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1711                           ;lcd_cmd@val stored from wreg
  1712  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1713  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1714  02C8  00C6               	movwf	lcd_cmd@val
  1715  02C9                     l1833:
  1716                           
  1717                           ;lcd.c: 37: PORTEbits.RE1=1;
  1718  02C9  1489               	bsf	9,1	;volatile
  1719  02CA                     l1835:
  1720                           
  1721                           ;lcd.c: 38: lcd_wr(val);
  1722  02CA  0846               	movf	lcd_cmd@val,w
  1723  02CB  120A  118A  2353  120A  118A  	fcall	_lcd_wr
  1724  02D0                     l1837:
  1725                           
  1726                           ;lcd.c: 39: PORTEbits.RE2=0;
  1727  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1728  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1729  02D2  1109               	bcf	9,2	;volatile
  1730  02D3                     l1839:
  1731                           
  1732                           ;lcd.c: 40: atraso_ms(3);
  1733  02D3  3003               	movlw	3
  1734  02D4  00C1               	movwf	atraso_ms@valor
  1735  02D5  3000               	movlw	0
  1736  02D6  00C2               	movwf	atraso_ms@valor+1
  1737  02D7  120A  118A  2252  120A  118A  	fcall	_atraso_ms
  1738  02DC                     l1841:
  1739                           
  1740                           ;lcd.c: 41: PORTEbits.RE1=0;
  1741  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1742  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1743  02DE  1089               	bcf	9,1	;volatile
  1744  02DF                     l1843:
  1745                           
  1746                           ;lcd.c: 42: atraso_ms(3);
  1747  02DF  3003               	movlw	3
  1748  02E0  00C1               	movwf	atraso_ms@valor
  1749  02E1  3000               	movlw	0
  1750  02E2  00C2               	movwf	atraso_ms@valor+1
  1751  02E3  120A  118A  2252  120A  118A  	fcall	_atraso_ms
  1752  02E8                     l1845:
  1753                           
  1754                           ;lcd.c: 43: PORTEbits.RE1=1;
  1755  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1756  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1757  02EA  1489               	bsf	9,1	;volatile
  1758  02EB                     l138:
  1759  02EB  0008               	return
  1760  02EC                     __end_of_lcd_cmd:
  1761                           
  1762                           	psect	text7
  1763  0353                     __ptext7:	
  1764 ;; *************** function _lcd_wr *****************
  1765 ;; Defined at:
  1766 ;;		line 30 in file "lcd.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  val             1    wreg     unsigned char 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  val             1    0[BANK0 ] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       1       0       0       0
  1782 ;;      Temps:          0       0       0       0       0
  1783 ;;      Totals:         0       1       0       0       0
  1784 ;;Total ram usage:        1 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    2
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_lcd_cmd
  1791 ;;		_lcd_dat
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _lcd_wr
  1797  0353                     _lcd_wr:
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _lcd_wr: [wreg]
  1801                           ;lcd_wr@val stored from wreg
  1802  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0355  00C1               	movwf	lcd_wr@val
  1805  0356                     l1805:
  1806                           
  1807                           ;lcd.c: 32: PORTD=val;
  1808  0356  0841               	movf	lcd_wr@val,w
  1809  0357  0088               	movwf	8	;volatile
  1810  0358                     l135:
  1811  0358  0008               	return
  1812  0359                     __end_of_lcd_wr:
  1813                           
  1814                           	psect	text8
  1815  0252                     __ptext8:	
  1816 ;; *************** function _atraso_ms *****************
  1817 ;; Defined at:
  1818 ;;		line 26 in file "atraso.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  valor           2    0[BANK0 ] unsigned int 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  i               2    2[BANK0 ] unsigned int 
  1823 ;;  j               1    4[BANK0 ] unsigned char 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2, status,0, btemp+1
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         0       2       0       0       0
  1834 ;;      Locals:         0       3       0       0       0
  1835 ;;      Temps:          0       0       0       0       0
  1836 ;;      Totals:         0       5       0       0       0
  1837 ;;Total ram usage:        5 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; Hardware stack levels required when called:    2
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_lcd_cmd
  1844 ;;		_lcd_dat
  1845 ;;		_lcd_init
  1846 ;;		_serial_rx
  1847 ;;		_tc_tecla
  1848 ;;		_ssd
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _atraso_ms
  1854  0252                     _atraso_ms:
  1855  0252                     l1717:	
  1856                           ;incstack = 0
  1857                           ; Regs used in _atraso_ms: [wreg+status,2+status,0+btemp+1]
  1858                           
  1859                           
  1860                           ;atraso.c: 28: unsigned int i;;atraso.c: 29: unsigned char j;;atraso.c: 31: for (i =0; i
      +                          < valor; i++)
  1861  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0254  01C3               	clrf	atraso_ms@i
  1864  0255  01C4               	clrf	atraso_ms@i+1
  1865  0256  2A6F               	goto	l27
  1866  0257                     l1719:
  1867                           
  1868                           ;atraso.c: 32: {;atraso.c: 34: for (j =0 ; j < 200; j++)
  1869  0257  01C5               	clrf	atraso_ms@j
  1870  0258                     l29:
  1871  0258  0000               	nop	;# 
  1872  0259  0000               	nop	;# 
  1873  025A  0000               	nop	;# 
  1874  025B  0000               	nop	;# 
  1875  025C  0000               	nop	;# 
  1876  025D                     l1725:
  1877  025D  3001               	movlw	1
  1878  025E  00FF               	movwf	btemp+1
  1879  025F  087F               	movf	btemp+1,w
  1880  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0262  07C5               	addwf	atraso_ms@j,f
  1883  0263                     l1727:
  1884  0263  30C8               	movlw	200
  1885  0264  0245               	subwf	atraso_ms@j,w
  1886  0265  1C03               	skipc
  1887  0266  2A68               	goto	u751
  1888  0267  2A69               	goto	u750
  1889  0268                     u751:
  1890  0268  2A58               	goto	l29
  1891  0269                     u750:
  1892  0269                     l1729:
  1893  0269  3001               	movlw	1
  1894  026A  07C3               	addwf	atraso_ms@i,f
  1895  026B  1803               	skipnc
  1896  026C  0AC4               	incf	atraso_ms@i+1,f
  1897  026D  3000               	movlw	0
  1898  026E  07C4               	addwf	atraso_ms@i+1,f
  1899  026F                     l27:
  1900  026F  0842               	movf	atraso_ms@valor+1,w
  1901  0270  0244               	subwf	atraso_ms@i+1,w
  1902  0271  1D03               	skipz
  1903  0272  2A75               	goto	u765
  1904  0273  0841               	movf	atraso_ms@valor,w
  1905  0274  0243               	subwf	atraso_ms@i,w
  1906  0275                     u765:
  1907  0275  1C03               	skipc
  1908  0276  2A78               	goto	u761
  1909  0277  2A79               	goto	u760
  1910  0278                     u761:
  1911  0278  2A57               	goto	l1719
  1912  0279                     u760:
  1913  0279                     l32:
  1914  0279  0008               	return
  1915  027A                     __end_of_atraso_ms:
  1916                           
  1917                           	psect	text9
  1918  0359                     __ptext9:	
  1919 ;; *************** function _intr_init *****************
  1920 ;; Defined at:
  1921 ;;		line 167 in file "teste_b4.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		None
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       0       0       0       0
  1936 ;;      Locals:         0       0       0       0       0
  1937 ;;      Temps:          0       0       0       0       0
  1938 ;;      Totals:         0       0       0       0       0
  1939 ;;Total ram usage:        0 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    2
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _intr_init
  1951  0359                     _intr_init:
  1952  0359                     l2017:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _intr_init: []
  1955                           
  1956                           
  1957                           ;teste_b4.c: 169: INTCONbits.GIE = 1;
  1958  0359  178B               	bsf	11,7	;volatile
  1959                           
  1960                           ;teste_b4.c: 170: INTCONbits.PEIE = 1;
  1961  035A  170B               	bsf	11,6	;volatile
  1962                           
  1963                           ;teste_b4.c: 171: PIE1bits.TMR1IE = 1;
  1964  035B  1683               	bsf	3,5	;RP0=1, select bank1
  1965  035C  1303               	bcf	3,6	;RP1=0, select bank1
  1966  035D  140C               	bsf	12,0	;volatile
  1967  035E                     l360:
  1968  035E  0008               	return
  1969  035F                     __end_of_intr_init:
  1970                           
  1971                           	psect	text10
  1972  034B                     __ptext10:	
  1973 ;; *************** function _i2c_init *****************
  1974 ;; Defined at:
  1975 ;;		line 44 in file "i2c.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;		None
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		None
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         0       0       0       0       0
  1990 ;;      Locals:         0       0       0       0       0
  1991 ;;      Temps:          0       0       0       0       0
  1992 ;;      Totals:         0       0       0       0       0
  1993 ;;Total ram usage:        0 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; Hardware stack levels required when called:    2
  1996 ;; This function calls:
  1997 ;;		Nothing
  1998 ;; This function is called by:
  1999 ;;		_main
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _i2c_init
  2005  034B                     _i2c_init:
  2006  034B                     l1977:	
  2007                           ;incstack = 0
  2008                           ; Regs used in _i2c_init: []
  2009                           
  2010                           
  2011                           ;i2c.c: 46: TRISCbits.TRISC4=0;
  2012  034B  1683               	bsf	3,5	;RP0=1, select bank1
  2013  034C  1303               	bcf	3,6	;RP1=0, select bank1
  2014  034D  1207               	bcf	7,4	;volatile
  2015                           
  2016                           ;i2c.c: 47: PORTCbits.RC3=1;
  2017  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2018  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0350  1587               	bsf	7,3	;volatile
  2020                           
  2021                           ;i2c.c: 48: PORTCbits.RC4=1;
  2022  0351  1607               	bsf	7,4	;volatile
  2023  0352                     l105:
  2024  0352  0008               	return
  2025  0353                     __end_of_i2c_init:
  2026                           
  2027                           	psect	text11
  2028  033A                     __ptext11:	
  2029 ;; *************** function _adc_init *****************
  2030 ;; Defined at:
  2031 ;;		line 30 in file "adc.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         0       0       0       0       0
  2046 ;;      Locals:         0       0       0       0       0
  2047 ;;      Temps:          0       0       0       0       0
  2048 ;;      Totals:         0       0       0       0       0
  2049 ;;Total ram usage:        0 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    2
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_main
  2056 ;;		_adc_sample
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _adc_init
  2062  033A                     _adc_init:
  2063  033A                     l1861:	
  2064                           ;incstack = 0
  2065                           ; Regs used in _adc_init: [wreg]
  2066                           
  2067                           
  2068                           ;adc.c: 33: ADCON1=0x02;
  2069  033A  3002               	movlw	2
  2070  033B  1683               	bsf	3,5	;RP0=1, select bank1
  2071  033C  1303               	bcf	3,6	;RP1=0, select bank1
  2072  033D  009F               	movwf	31	;volatile
  2073                           
  2074                           ;adc.c: 34: ADCON0=0x41;
  2075  033E  3041               	movlw	65
  2076  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0341  009F               	movwf	31	;volatile
  2079  0342                     l13:
  2080  0342  0008               	return
  2081  0343                     __end_of_adc_init:
  2082                           
  2083                           	psect	text12
  2084  0201                     __ptext12:	
  2085 ;; *************** function _tmr1 *****************
  2086 ;; Defined at:
  2087 ;;		line 145 in file "teste_b4.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;		None
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;		None
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      void 
  2094 ;; Registers used:
  2095 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2101 ;;      Params:         0       0       0       0       0
  2102 ;;      Locals:         0       0       0       0       0
  2103 ;;      Temps:          4       0       0       0       0
  2104 ;;      Totals:         4       0       0       0       0
  2105 ;;Total ram usage:        4 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; Hardware stack levels required when called:    1
  2108 ;; This function calls:
  2109 ;;		___awdiv
  2110 ;;		___awmod
  2111 ;;		_display7s
  2112 ;; This function is called by:
  2113 ;;		Interrupt level 1
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _tmr1
  2119  0201                     _tmr1:
  2120  0201                     i1l2303:
  2121                           
  2122                           ;teste_b4.c: 148: if (i_7sd)
  2123  0201  087D               	movf	_i_7sd,w
  2124  0202  1903               	btfsc	3,2
  2125  0203  2A05               	goto	u135_21
  2126  0204  2A06               	goto	u135_20
  2127  0205                     u135_21:
  2128  0205  2A1F               	goto	i1l2309
  2129  0206                     u135_20:
  2130  0206                     i1l2305:
  2131                           
  2132                           ;teste_b4.c: 149: {;teste_b4.c: 151: PORTA = 0x10;
  2133  0206  3010               	movlw	16
  2134  0207  0085               	movwf	5	;volatile
  2135  0208                     i1l2307:
  2136                           
  2137                           ;teste_b4.c: 152: PORTD = display7s(set_temperature % 10);
  2138  0208  300A               	movlw	10
  2139  0209  00F0               	movwf	___awmod@divisor
  2140  020A  3000               	movlw	0
  2141  020B  00F1               	movwf	___awmod@divisor+1
  2142  020C  084A               	movf	_set_temperature+1,w
  2143  020D  00F3               	movwf	___awmod@dividend+1
  2144  020E  0849               	movf	_set_temperature,w
  2145  020F  00F2               	movwf	___awmod@dividend
  2146  0210  120A  118A  20FA  120A  118A  	fcall	___awmod
  2147  0215  0870               	movf	?___awmod,w
  2148  0216  120A  118A  21AA  120A  118A  	fcall	_display7s
  2149  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2150  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2151  021D  0088               	movwf	8	;volatile
  2152                           
  2153                           ;teste_b4.c: 153: }
  2154  021E  2A37               	goto	i1l2313
  2155  021F                     i1l2309:
  2156                           
  2157                           ;teste_b4.c: 154: else;teste_b4.c: 155: {;teste_b4.c: 156: PORTA = 0x08;
  2158  021F  3008               	movlw	8
  2159  0220  0085               	movwf	5	;volatile
  2160  0221                     i1l2311:
  2161                           
  2162                           ;teste_b4.c: 157: PORTD = display7s(set_temperature / 10);
  2163  0221  300A               	movlw	10
  2164  0222  00F0               	movwf	___awdiv@divisor
  2165  0223  3000               	movlw	0
  2166  0224  00F1               	movwf	___awdiv@divisor+1
  2167  0225  084A               	movf	_set_temperature+1,w
  2168  0226  00F3               	movwf	___awdiv@dividend+1
  2169  0227  0849               	movf	_set_temperature,w
  2170  0228  00F2               	movwf	___awdiv@dividend
  2171  0229  120A  118A  2036  120A  118A  	fcall	___awdiv
  2172  022E  0870               	movf	?___awdiv,w
  2173  022F  120A  118A  21AA  120A  118A  	fcall	_display7s
  2174  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0236  0088               	movwf	8	;volatile
  2177  0237                     i1l2313:
  2178                           
  2179                           ;teste_b4.c: 158: };teste_b4.c: 159: i_7sd = !i_7sd;
  2180  0237  087D               	movf	_i_7sd,w
  2181  0238  1903               	btfsc	3,2
  2182  0239  2A3B               	goto	u136_21
  2183  023A  2A3D               	goto	u136_20
  2184  023B                     u136_21:
  2185  023B  3001               	movlw	1
  2186  023C  2A3E               	goto	u137_20
  2187  023D                     u136_20:
  2188  023D  3000               	movlw	0
  2189  023E                     u137_20:
  2190  023E  00FF               	movwf	btemp+1
  2191  023F  087F               	movf	btemp+1,w
  2192  0240  00FD               	movwf	_i_7sd
  2193  0241                     i1l2315:
  2194                           
  2195                           ;teste_b4.c: 161: TMR1H = 0x0b;
  2196  0241  300B               	movlw	11
  2197  0242  008F               	movwf	15	;volatile
  2198  0243                     i1l2317:
  2199                           
  2200                           ;teste_b4.c: 162: TMR1L = 0xdc;
  2201  0243  30DC               	movlw	220
  2202  0244  008E               	movwf	14	;volatile
  2203  0245                     i1l2319:
  2204                           
  2205                           ;teste_b4.c: 163: PIR1bits.TMR1IF = 0;
  2206  0245  100C               	bcf	12,0	;volatile
  2207  0246                     i1l2321:
  2208                           
  2209                           ;teste_b4.c: 164: T1CONbits.TMR1ON = 1;
  2210  0246  1410               	bsf	16,0	;volatile
  2211  0247                     i1l357:
  2212  0247  087B               	movf	??_tmr1+3,w
  2213  0248  00FF               	movwf	btemp+1
  2214  0249  087A               	movf	??_tmr1+2,w
  2215  024A  008A               	movwf	10
  2216  024B  0879               	movf	??_tmr1+1,w
  2217  024C  0084               	movwf	4
  2218  024D  0E78               	swapf	??_tmr1^(0+4294967168),w
  2219  024E  0083               	movwf	3
  2220  024F  0EFE               	swapf	btemp,f
  2221  0250  0E7E               	swapf	btemp,w
  2222  0251  0009               	retfie
  2223  0252                     __end_of_tmr1:
  2224                           
  2225                           	psect	intentry
  2226  0004                     __pintentry:	
  2227                           ;incstack = 0
  2228                           ; Regs used in _tmr1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2229                           
  2230  0004                     interrupt_function:
  2231  007E                     saved_w	set	btemp
  2232  0004  00FE               	movwf	btemp
  2233  0005  0E03               	swapf	3,w
  2234  0006  00F8               	movwf	??_tmr1
  2235  0007  0804               	movf	4,w
  2236  0008  00F9               	movwf	??_tmr1+1
  2237  0009  080A               	movf	10,w
  2238  000A  00FA               	movwf	??_tmr1+2
  2239  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2240  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2241  000D  087F               	movf	btemp+1,w
  2242  000E  00FB               	movwf	??_tmr1+3
  2243  000F  120A  118A  2A01   	ljmp	_tmr1
  2244                           
  2245                           	psect	text13
  2246  01AA                     __ptext13:	
  2247 ;; *************** function _display7s *****************
  2248 ;; Defined at:
  2249 ;;		line 35 in file "display7s.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  v               1    wreg     unsigned char 
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  v               1    0[COMMON] unsigned char 
