

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:30:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2851  01C4  29C6               	goto	u139_21
  2852  01C5  29C7               	goto	u139_20
  2853  01C6                     u139_21:
  2854  01C6  2A03               	goto	i1l2140
  2855  01C7                     u139_20:
  2856  01C7                     i1l2110:
  2857                           
  2858                           ;teste_b4.c: 256: {;teste_b4.c: 258: if (state == 'O')
  2859  01C7  304F               	movlw	79
  2860  01C8  0657               	xorwf	_state,w
  2861  01C9  1D03               	btfss	3,2
  2862  01CA  29CC               	goto	u140_21
  2863  01CB  29CD               	goto	u140_20
  2864  01CC                     u140_21:
  2865  01CC  29D1               	goto	i1l2114
  2866  01CD                     u140_20:
  2867  01CD                     i1l2112:
  2868                           
  2869                           ;teste_b4.c: 259: {;teste_b4.c: 260: _7sd_mask = 0xff;
  2870  01CD  30FF               	movlw	255
  2871  01CE  00FF               	movwf	btemp+1
  2872  01CF  087F               	movf	btemp+1,w
  2873  01D0  00D6               	movwf	__7sd_mask
  2874  01D1                     i1l2114:
  2875                           
  2876                           ;teste_b4.c: 261: };teste_b4.c: 264: if (TMR0IF)
  2877  01D1  1D0B               	btfss	11,2	;volatile
  2878  01D2  29D4               	goto	u141_21
  2879  01D3  29D5               	goto	u141_20
  2880  01D4                     u141_21:
  2881  01D4  29DF               	goto	i1l2122
  2882  01D5                     u141_20:
  2883  01D5                     i1l2116:
  2884                           
  2885                           ;teste_b4.c: 265: {;teste_b4.c: 266: show_7sd();
  2886  01D5  120A  118A  210B  120A  118A  	fcall	_show_7sd
  2887  01DA                     i1l2118:
  2888                           
  2889                           ;teste_b4.c: 268: TMR0 = 61;
  2890  01DA  303D               	movlw	61
  2891  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2892  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2893  01DD  0081               	movwf	1	;volatile
  2894  01DE                     i1l2120:
  2895                           
  2896                           ;teste_b4.c: 269: TMR0IF = 0;
  2897  01DE  110B               	bcf	11,2	;volatile
  2898  01DF                     i1l2122:
  2899                           
  2900                           ;teste_b4.c: 270: };teste_b4.c: 273: if (TMR1IF)
  2901  01DF  1C0C               	btfss	12,0	;volatile
  2902  01E0  29E2               	goto	u142_21
  2903  01E1  29E3               	goto	u142_20
  2904  01E2                     u142_21:
  2905  01E2  2A04               	goto	i1l264
  2906  01E3                     u142_20:
  2907  01E3                     i1l2124:
  2908                           
  2909                           ;teste_b4.c: 274: {;teste_b4.c: 275: adc_sample_and_update_average();
  2910  01E3  120A  118A  22D9  120A  118A  	fcall	_adc_sample_and_update_average
  2911  01E8                     i1l2126:
  2912                           
  2913                           ;teste_b4.c: 276: if (++t_1sec == 10)
  2914  01E8  3001               	movlw	1
  2915  01E9  00FF               	movwf	btemp+1
  2916  01EA  087F               	movf	btemp+1,w
  2917  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2918  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2919  01ED  07CE               	addwf	_t_1sec,f
  2920  01EE  300A               	movlw	10
  2921  01EF  064E               	xorwf	_t_1sec,w
  2922  01F0  1D03               	btfss	3,2
  2923  01F1  29F3               	goto	u143_21
  2924  01F2  29F4               	goto	u143_20
  2925  01F3                     u143_21:
  2926  01F3  29FA               	goto	i1l2132
  2927  01F4                     u143_20:
  2928  01F4                     i1l2128:
  2929                           
  2930                           ;teste_b4.c: 277: {;teste_b4.c: 278: t_1sec = 0;
  2931  01F4  01CE               	clrf	_t_1sec
  2932  01F5                     i1l2130:
  2933                           
  2934                           ;teste_b4.c: 279: _1s_handler();
  2935  01F5  120A  118A  25A9  120A  118A  	fcall	__1s_handler
  2936  01FA                     i1l2132:
  2937                           
  2938                           ;teste_b4.c: 280: };teste_b4.c: 282: TMR1H = 0x0b;
  2939  01FA  300B               	movlw	11
  2940  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2941  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2942  01FD  008F               	movwf	15	;volatile
  2943  01FE                     i1l2134:
  2944                           
  2945                           ;teste_b4.c: 283: TMR1L = 0xdc;
  2946  01FE  30DC               	movlw	220
  2947  01FF  008E               	movwf	14	;volatile
  2948  0200                     i1l2136:
  2949                           
  2950                           ;teste_b4.c: 284: TMR1IF = 0;
  2951  0200  100C               	bcf	12,0	;volatile
  2952  0201                     i1l2138:
  2953                           
  2954                           ;teste_b4.c: 285: TMR1ON = 1;
  2955  0201  1410               	bsf	16,0	;volatile
  2956  0202  2A04               	goto	i1l264
  2957  0203                     i1l2140:
  2958                           
  2959                           ;teste_b4.c: 289: else;teste_b4.c: 290: {;teste_b4.c: 292: PORTD = 0x00;
  2960  0203  0188               	clrf	8	;volatile
  2961  0204                     i1l264:
  2962  0204  0835               	movf	??_ISR+3,w
  2963  0205  00FF               	movwf	btemp+1
  2964  0206  0834               	movf	??_ISR+2,w
  2965  0207  008A               	movwf	10
  2966  0208  0833               	movf	??_ISR+1,w
  2967  0209  0084               	movwf	4
  2968  020A  0E32               	swapf	??_ISR^0,w
  2969  020B  0083               	movwf	3
  2970  020C  0EFE               	swapf	btemp,f
  2971  020D  0E7E               	swapf	btemp,w
  2972  020E  0009               	retfie
  2973  020F                     __end_of_ISR:
  2974                           
  2975                           	psect	intentry
  2976  0004                     __pintentry:	
  2977                           ;incstack = 0
  2978 ;; hardware stack exceeded
  2979                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2980                           
  2981  0004                     interrupt_function:
  2982  007E                     saved_w	set	btemp
  2983  0004  00FE               	movwf	btemp
  2984  0005  0E03               	swapf	3,w
  2985  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0008  00B2               	movwf	??_ISR
  2988  0009  0804               	movf	4,w
  2989  000A  00B3               	movwf	??_ISR+1
  2990  000B  080A               	movf	10,w
  2991  000C  00B4               	movwf	??_ISR+2
  2992  000D  087F               	movf	btemp+1,w
  2993  000E  00B5               	movwf	??_ISR+3
  2994  000F  120A  118A  29A2   	ljmp	_ISR
  2995                           
  2996                           	psect	text18
  2997  010B                     __ptext18:	
  2998 ;; *************** function _show_7sd *****************
  2999 ;; Defined at:
  3000 ;;		line 124 in file "teste_b4.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;		None
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;		None
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3014 ;;      Params:         0       0       0       0       0
  3015 ;;      Locals:         0       0       0       0       0
  3016 ;;      Temps:          0       0       0       0       0
  3017 ;;      Totals:         0       0       0       0       0
  3018 ;;Total ram usage:        0 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:    1
  3021 ;; This function calls:
  3022 ;;		___lwdiv
  3023 ;;		___lwmod
  3024 ;;		_display7s
  3025 ;; This function is called by:
  3026 ;;		_ISR
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030                           
  3031                           ;psect for function _show_7sd
  3032  010B                     _show_7sd:
  3033  010B                     i1l2006:	
  3034                           ;incstack = 0
  3035                           ; Regs used in _show_7sd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3036                           
  3037                           
  3038                           ;teste_b4.c: 126: switch (i_7sd)
  3039  010B  2994               	goto	i1l2036
  3040  010C                     i1l2008:
  3041                           
  3042                           ;teste_b4.c: 129: PORTA = 0x20;
  3043  010C  3020               	movlw	32
  3044  010D  0085               	movwf	5	;volatile
  3045  010E                     i1l2010:
  3046                           
  3047                           ;teste_b4.c: 130: PORTD = _7sd_mask & (display7s(12));
  3048  010E  300C               	movlw	12
  3049  010F  120A  118A  238C  120A  118A  	fcall	_display7s
  3050  0114  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0115  1303               	bcf	3,6	;RP1=0, select bank0
  3052  0116  0556               	andwf	__7sd_mask,w
  3053  0117  0088               	movwf	8	;volatile
  3054  0118                     i1l2012:
  3055                           
  3056                           ;teste_b4.c: 131: i_7sd = 1;
  3057  0118  01CD               	clrf	_i_7sd
  3058  0119  0ACD               	incf	_i_7sd,f
  3059                           
  3060                           ;teste_b4.c: 132: break;
  3061  011A  29A1               	goto	i1l228
  3062  011B                     i1l2014:
  3063                           
  3064                           ;teste_b4.c: 134: PORTA = 0x10;
  3065  011B  3010               	movlw	16
  3066  011C  0085               	movwf	5	;volatile
  3067  011D                     i1l2016:
  3068                           
  3069                           ;teste_b4.c: 135: if (state == 'S')
  3070  011D  3053               	movlw	83
  3071  011E  0657               	xorwf	_state,w
  3072  011F  1D03               	btfss	3,2
  3073  0120  2922               	goto	u128_21
  3074  0121  2923               	goto	u128_20
  3075  0122                     u128_21:
  3076  0122  293B               	goto	i1l2020
  3077  0123                     u128_20:
  3078  0123                     i1l2018:
  3079                           
  3080                           ;teste_b4.c: 136: PORTD = _7sd_mask & (display7s((unsigned char)(set_temperature % 10)))
      +                          ;
  3081  0123  300A               	movlw	10
  3082  0124  00F0               	movwf	___lwmod@divisor
  3083  0125  3000               	movlw	0
  3084  0126  00F1               	movwf	___lwmod@divisor+1
  3085  0127  0853               	movf	_set_temperature+1,w
  3086  0128  00F3               	movwf	___lwmod@dividend+1
  3087  0129  0852               	movf	_set_temperature,w
  3088  012A  00F2               	movwf	___lwmod@dividend
  3089  012B  120A  118A  2665  120A  118A  	fcall	___lwmod
  3090  0130  0870               	movf	?___lwmod,w
  3091  0131  120A  118A  238C  120A  118A  	fcall	_display7s
  3092  0136  1283               	bcf	3,5	;RP0=0, select bank0
  3093  0137  1303               	bcf	3,6	;RP1=0, select bank0
  3094  0138  0556               	andwf	__7sd_mask,w
  3095  0139  0088               	movwf	8	;volatile
  3096  013A  2952               	goto	i1l2022
  3097  013B                     i1l2020:
  3098                           
  3099                           ;teste_b4.c: 137: else;teste_b4.c: 138: PORTD = _7sd_mask & (display7s((unsigned char)(a
      +                          vg_measured_temperature % 10)));
  3100  013B  300A               	movlw	10
  3101  013C  00F0               	movwf	___lwmod@divisor
  3102  013D  3000               	movlw	0
  3103  013E  00F1               	movwf	___lwmod@divisor+1
  3104  013F  0855               	movf	_avg_measured_temperature+1,w
  3105  0140  00F3               	movwf	___lwmod@dividend+1
  3106  0141  0854               	movf	_avg_measured_temperature,w
  3107  0142  00F2               	movwf	___lwmod@dividend
  3108  0143  120A  118A  2665  120A  118A  	fcall	___lwmod
  3109  0148  0870               	movf	?___lwmod,w
  3110  0149  120A  118A  238C  120A  118A  	fcall	_display7s
  3111  014E  1283               	bcf	3,5	;RP0=0, select bank0
  3112  014F  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0150  0556               	andwf	__7sd_mask,w
  3114  0151  0088               	movwf	8	;volatile
  3115  0152                     i1l2022:
  3116                           
  3117                           ;teste_b4.c: 139: i_7sd = 2;
  3118  0152  3002               	movlw	2
  3119  0153  00FF               	movwf	btemp+1
  3120  0154  087F               	movf	btemp+1,w
  3121  0155  00CD               	movwf	_i_7sd
  3122                           
  3123                           ;teste_b4.c: 140: break;
  3124  0156  29A1               	goto	i1l228
  3125  0157                     i1l2024:
  3126                           
  3127                           ;teste_b4.c: 142: PORTA = 0x08;
  3128  0157  3008               	movlw	8
  3129  0158  0085               	movwf	5	;volatile
  3130  0159                     i1l2026:
  3131                           
  3132                           ;teste_b4.c: 143: if (state == 'S')
  3133  0159  3053               	movlw	83
  3134  015A  0657               	xorwf	_state,w
  3135  015B  1D03               	btfss	3,2
  3136  015C  295E               	goto	u129_21
  3137  015D  295F               	goto	u129_20
  3138  015E                     u129_21:
  3139  015E  2979               	goto	i1l2030
  3140  015F                     u129_20:
  3141  015F                     i1l2028:
  3142                           
  3143                           ;teste_b4.c: 144: PORTD = _7sd_mask & (display7s((unsigned char)(set_temperature / 10)))
      +                          ;
  3144  015F  300A               	movlw	10
  3145  0160  00A2               	movwf	___lwdiv@divisor
  3146  0161  3000               	movlw	0
  3147  0162  00A3               	movwf	___lwdiv@divisor+1
  3148  0163  0853               	movf	_set_temperature+1,w
  3149  0164  00A5               	movwf	___lwdiv@dividend+1
  3150  0165  0852               	movf	_set_temperature,w
  3151  0166  00A4               	movwf	___lwdiv@dividend
  3152  0167  120A  118A  251D  120A  118A  	fcall	___lwdiv
  3153  016C  1283               	bcf	3,5	;RP0=0, select bank0
  3154  016D  1303               	bcf	3,6	;RP1=0, select bank0
  3155  016E  0822               	movf	?___lwdiv,w
  3156  016F  120A  118A  238C  120A  118A  	fcall	_display7s
  3157  0174  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0175  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0176  0556               	andwf	__7sd_mask,w
  3160  0177  0088               	movwf	8	;volatile
  3161  0178  2992               	goto	i1l2032
  3162  0179                     i1l2030:
  3163                           
  3164                           ;teste_b4.c: 145: else;teste_b4.c: 146: PORTD = _7sd_mask & (display7s((unsigned char)(a
      +                          vg_measured_temperature / 10)));
  3165  0179  300A               	movlw	10
  3166  017A  00A2               	movwf	___lwdiv@divisor
  3167  017B  3000               	movlw	0
  3168  017C  00A3               	movwf	___lwdiv@divisor+1
  3169  017D  0855               	movf	_avg_measured_temperature+1,w
  3170  017E  00A5               	movwf	___lwdiv@dividend+1
  3171  017F  0854               	movf	_avg_measured_temperature,w
  3172  0180  00A4               	movwf	___lwdiv@dividend
  3173  0181  120A  118A  251D  120A  118A  	fcall	___lwdiv
  3174  0186  1283               	bcf	3,5	;RP0=0, select bank0
  3175  0187  1303               	bcf	3,6	;RP1=0, select bank0
  3176  0188  0822               	movf	?___lwdiv,w
  3177  0189  120A  118A  238C  120A  118A  	fcall	_display7s
  3178  018E  1283               	bcf	3,5	;RP0=0, select bank0
  3179  018F  1303               	bcf	3,6	;RP1=0, select bank0
  3180  0190  0556               	andwf	__7sd_mask,w
  3181  0191  0088               	movwf	8	;volatile
  3182  0192                     i1l2032:
  3183                           
  3184                           ;teste_b4.c: 147: i_7sd = 0;
  3185  0192  01CD               	clrf	_i_7sd
  3186                           
  3187                           ;teste_b4.c: 148: break;
  3188  0193  29A1               	goto	i1l228
  3189  0194                     i1l2036:
  3190  0194  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0195  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0196  084D               	movf	_i_7sd,w
  3193                           
  3194                           ; Switch size 1, requested type "simple"
  3195                           ; Number of cases is 3, Range of values is 0 to 2
  3196                           ; switch strategies available:
  3197                           ; Name         Instructions Cycles
  3198                           ; simple_byte           10     6 (average)
  3199                           ; direct_byte           17     8 (fixed)
  3200                           ; jumptable            260     6 (fixed)
  3201                           ;	Chosen strategy is simple_byte
  3202  0197  3A00               	xorlw	0	; case 0
  3203  0198  1903               	skipnz
  3204  0199  290C               	goto	i1l2008
  3205  019A  3A01               	xorlw	1	; case 1
  3206  019B  1903               	skipnz
  3207  019C  291B               	goto	i1l2014
  3208  019D  3A03               	xorlw	3	; case 2
  3209  019E  1903               	skipnz
  3210  019F  2957               	goto	i1l2024
  3211  01A0  29A1               	goto	i1l228
  3212  01A1                     i1l228:
  3213  01A1  0008               	return
  3214  01A2                     __end_of_show_7sd:
  3215                           
  3216                           	psect	text19
  3217  038C                     __ptext19:	
  3218 ;; *************** function _display7s *****************
  3219 ;; Defined at:
  3220 ;;		line 35 in file "display7s.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  v               1    wreg     unsigned char 
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;  v               1    0[COMMON] unsigned char 
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      unsigned char 
  3227 ;; Registers used:
  3228 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3234 ;;      Params:         0       0       0       0       0
  3235 ;;      Locals:         1       0       0       0       0
  3236 ;;      Temps:          0       0       0       0       0
  3237 ;;      Totals:         1       0       0       0       0
  3238 ;;Total ram usage:        1 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_show_7sd
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247                           
  3248                           ;psect for function _display7s
  3249  038C                     _display7s:
  3250                           
  3251                           ;incstack = 0
  3252                           ; Regs used in _display7s: [wreg-fsr0h+status,2+status,0]
  3253                           ;display7s@v stored from wreg
  3254  038C  00F0               	movwf	display7s@v
  3255  038D                     i1l1798:
  3256                           
  3257                           ;display7s.c: 37: switch(v)
  3258  038D  2BB0               	goto	i1l1870
  3259  038E                     i1l1800:
  3260                           
  3261                           ;display7s.c: 40: return 0x3F;
  3262  038E  303F               	movlw	63
  3263  038F  2BE2               	goto	i1l29
  3264  0390                     i1l1804:
  3265                           
  3266                           ;display7s.c: 42: return 0x06;
  3267  0390  3006               	movlw	6
  3268  0391  2BE2               	goto	i1l29
  3269  0392                     i1l1808:
  3270                           
  3271                           ;display7s.c: 44: return 0x5B;
  3272  0392  305B               	movlw	91
  3273  0393  2BE2               	goto	i1l29
  3274  0394                     i1l1812:
  3275                           
  3276                           ;display7s.c: 46: return 0x4F;
  3277  0394  304F               	movlw	79
  3278  0395  2BE2               	goto	i1l29
  3279  0396                     i1l1816:
  3280                           
  3281                           ;display7s.c: 48: return 0x66;
  3282  0396  3066               	movlw	102
  3283  0397  2BE2               	goto	i1l29
  3284  0398                     i1l1820:
  3285                           
  3286                           ;display7s.c: 50: return 0x6D;
  3287  0398  306D               	movlw	109
  3288  0399  2BE2               	goto	i1l29
  3289  039A                     i1l1824:
  3290                           
  3291                           ;display7s.c: 52: return 0x7D;
  3292  039A  307D               	movlw	125
  3293  039B  2BE2               	goto	i1l29
  3294  039C                     i1l1828:
  3295                           
  3296                           ;display7s.c: 54: return 0x07;
  3297  039C  3007               	movlw	7
  3298  039D  2BE2               	goto	i1l29
  3299  039E                     i1l1832:
  3300                           
  3301                           ;display7s.c: 56: return 0x7F;
  3302  039E  307F               	movlw	127
  3303  039F  2BE2               	goto	i1l29
  3304  03A0                     i1l1836:
  3305                           
  3306                           ;display7s.c: 58: return 0x6F;
  3307  03A0  306F               	movlw	111
  3308  03A1  2BE2               	goto	i1l29
  3309  03A2                     i1l1840:
  3310                           
  3311                           ;display7s.c: 60: return 0x77;
  3312  03A2  3077               	movlw	119
  3313  03A3  2BE2               	goto	i1l29
  3314  03A4                     i1l1844:
  3315                           
  3316                           ;display7s.c: 62: return 0x7c;
  3317  03A4  307C               	movlw	124
  3318  03A5  2BE2               	goto	i1l29
  3319  03A6                     i1l1848:
  3320                           
  3321                           ;display7s.c: 64: return 0x58;
  3322  03A6  3058               	movlw	88
  3323  03A7  2BE2               	goto	i1l29
  3324  03A8                     i1l1852:
  3325                           
  3326                           ;display7s.c: 66: return 0x5E;
  3327  03A8  305E               	movlw	94
  3328  03A9  2BE2               	goto	i1l29
  3329  03AA                     i1l1856:
  3330                           
  3331                           ;display7s.c: 68: return 0x79;
  3332  03AA  3079               	movlw	121
  3333  03AB  2BE2               	goto	i1l29
  3334  03AC                     i1l1860:
  3335                           
  3336                           ;display7s.c: 70: return 0x71;
  3337  03AC  3071               	movlw	113
  3338  03AD  2BE2               	goto	i1l29
  3339  03AE                     i1l1864:
  3340                           
  3341                           ;display7s.c: 72: return 0;
  3342  03AE  3000               	movlw	0
  3343  03AF  2BE2               	goto	i1l29
  3344  03B0                     i1l1870:
  3345  03B0  0870               	movf	display7s@v,w
  3346                           
  3347                           ; Switch size 1, requested type "simple"
  3348                           ; Number of cases is 16, Range of values is 0 to 15
  3349                           ; switch strategies available:
  3350                           ; Name         Instructions Cycles
  3351                           ; simple_byte           49    25 (average)
  3352                           ; direct_byte           56     8 (fixed)
  3353                           ; jumptable            260     6 (fixed)
  3354                           ;	Chosen strategy is simple_byte
  3355  03B1  3A00               	xorlw	0	; case 0
  3356  03B2  1903               	skipnz
  3357  03B3  2B8E               	goto	i1l1800
  3358  03B4  3A01               	xorlw	1	; case 1
  3359  03B5  1903               	skipnz
  3360  03B6  2B90               	goto	i1l1804
  3361  03B7  3A03               	xorlw	3	; case 2
  3362  03B8  1903               	skipnz
  3363  03B9  2B92               	goto	i1l1808
  3364  03BA  3A01               	xorlw	1	; case 3
  3365  03BB  1903               	skipnz
  3366  03BC  2B94               	goto	i1l1812
  3367  03BD  3A07               	xorlw	7	; case 4
  3368  03BE  1903               	skipnz
  3369  03BF  2B96               	goto	i1l1816
  3370  03C0  3A01               	xorlw	1	; case 5
  3371  03C1  1903               	skipnz
  3372  03C2  2B98               	goto	i1l1820
  3373  03C3  3A03               	xorlw	3	; case 6
  3374  03C4  1903               	skipnz
  3375  03C5  2B9A               	goto	i1l1824
  3376  03C6  3A01               	xorlw	1	; case 7
  3377  03C7  1903               	skipnz
  3378  03C8  2B9C               	goto	i1l1828
  3379  03C9  3A0F               	xorlw	15	; case 8
  3380  03CA  1903               	skipnz
  3381  03CB  2B9E               	goto	i1l1832
  3382  03CC  3A01               	xorlw	1	; case 9
  3383  03CD  1903               	skipnz
  3384  03CE  2BA0               	goto	i1l1836
  3385  03CF  3A03               	xorlw	3	; case 10
  3386  03D0  1903               	skipnz
  3387  03D1  2BA2               	goto	i1l1840
  3388  03D2  3A01               	xorlw	1	; case 11
  3389  03D3  1903               	skipnz
  3390  03D4  2BA4               	goto	i1l1844
  3391  03D5  3A07               	xorlw	7	; case 12
  3392  03D6  1903               	skipnz
  3393  03D7  2BA6               	goto	i1l1848
  3394  03D8  3A01               	xorlw	1	; case 13
  3395  03D9  1903               	skipnz
  3396  03DA  2BA8               	goto	i1l1852
  3397  03DB  3A03               	xorlw	3	; case 14
  3398  03DC  1903               	skipnz
  3399  03DD  2BAA               	goto	i1l1856
  3400  03DE  3A01               	xorlw	1	; case 15
  3401  03DF  1903               	skipnz
  3402  03E0  2BAC               	goto	i1l1860
  3403  03E1  2BAE               	goto	i1l1864
  3404  03E2                     i1l29:
  3405  03E2  0008               	return
  3406  03E3                     __end_of_display7s:
  3407                           
  3408                           	psect	text20
  3409  0665                     __ptext20:	
  3410 ;; *************** function ___lwmod *****************
  3411 ;; Defined at:
  3412 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;  divisor         2    0[COMMON] unsigned int 
  3415 ;;  dividend        2    2[COMMON] unsigned int 
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;  counter         1    4[COMMON] unsigned char 
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  2    0[COMMON] unsigned int 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2, status,0, btemp+1
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3427 ;;      Params:         4       0       0       0       0
  3428 ;;      Locals:         1       0       0       0       0
  3429 ;;      Temps:          0       0       0       0       0
  3430 ;;      Totals:         5       0       0       0       0
  3431 ;;Total ram usage:        5 bytes
  3432 ;; Hardware stack levels used:    1
  3433 ;; This function calls:
  3434 ;;		Nothing
  3435 ;; This function is called by:
  3436 ;;		_show_7sd
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440                           
  3441                           ;psect for function ___lwmod
  3442  0665                     ___lwmod:
  3443  0665                     i1l1926:	
  3444                           ;incstack = 0
  3445                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  3446                           
  3447  0665  0870               	movf	___lwmod@divisor,w
  3448  0666  0471               	iorwf	___lwmod@divisor+1,w
  3449  0667  1903               	btfsc	3,2
  3450  0668  2E6A               	goto	u109_21
  3451  0669  2E6B               	goto	u109_20
  3452  066A                     u109_21:
  3453  066A  2E9A               	goto	i1l1944
  3454  066B                     u109_20:
  3455  066B                     i1l1928:
  3456  066B  01F4               	clrf	___lwmod@counter
  3457  066C  0AF4               	incf	___lwmod@counter,f
  3458  066D  2E79               	goto	i1l1934
  3459  066E                     i1l1930:
  3460  066E  3001               	movlw	1
