

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 01 17:20:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1601  0155  00C2               	movwf	atraso_ms@valor+1
  1602  0156  120A  118A  224D  120A  118A  	fcall	_atraso_ms
  1603  015B                     l1981:
  1604                           
  1605                           ;lcd.c: 62: PORTEbits.RE1=1;
  1606  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1607  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1608  015D  1489               	bsf	9,1	;volatile
  1609                           
  1610                           ;lcd.c: 64: lcd_cmd(0x38);
  1611  015E  3038               	movlw	56
  1612  015F  120A  118A  22C1  120A  118A  	fcall	_lcd_cmd
  1613                           
  1614                           ;lcd.c: 65: atraso_ms(5);
  1615  0164  3005               	movlw	5
  1616  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0167  00C1               	movwf	atraso_ms@valor
  1619  0168  3000               	movlw	0
  1620  0169  00C2               	movwf	atraso_ms@valor+1
  1621  016A  120A  118A  224D  120A  118A  	fcall	_atraso_ms
  1622                           
  1623                           ;lcd.c: 66: lcd_cmd(0x38);
  1624  016F  3038               	movlw	56
  1625  0170  120A  118A  22C1  120A  118A  	fcall	_lcd_cmd
  1626                           
  1627                           ;lcd.c: 67: atraso_ms(1);
  1628  0175  3001               	movlw	1
  1629  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0178  00C1               	movwf	atraso_ms@valor
  1632  0179  3000               	movlw	0
  1633  017A  00C2               	movwf	atraso_ms@valor+1
  1634  017B  120A  118A  224D  120A  118A  	fcall	_atraso_ms
  1635                           
  1636                           ;lcd.c: 68: lcd_cmd(0x38);
  1637  0180  3038               	movlw	56
  1638  0181  120A  118A  22C1  120A  118A  	fcall	_lcd_cmd
  1639                           
  1640                           ;lcd.c: 69: lcd_cmd(0x08);
  1641  0186  3008               	movlw	8
  1642  0187  120A  118A  22C1  120A  118A  	fcall	_lcd_cmd
  1643                           
  1644                           ;lcd.c: 70: lcd_cmd(0x0F);
  1645  018C  300F               	movlw	15
  1646  018D  120A  118A  22C1  120A  118A  	fcall	_lcd_cmd
  1647                           
  1648                           ;lcd.c: 71: lcd_cmd(0x01);
  1649  0192  3001               	movlw	1
  1650  0193  120A  118A  22C1  120A  118A  	fcall	_lcd_cmd
  1651                           
  1652                           ;lcd.c: 72: lcd_cmd(0x38);
  1653  0198  3038               	movlw	56
  1654  0199  120A  118A  22C1  120A  118A  	fcall	_lcd_cmd
  1655                           
  1656                           ;lcd.c: 73: lcd_cmd(0x80);
  1657  019E  3080               	movlw	128
  1658  019F  120A  118A  22C1  120A  118A  	fcall	_lcd_cmd
  1659  01A4                     l144:
  1660  01A4  0008               	return
  1661  01A5                     __end_of_lcd_init:
  1662                           
  1663                           	psect	text6
  1664  02C1                     __ptext6:	
  1665 ;; *************** function _lcd_cmd *****************
  1666 ;; Defined at:
  1667 ;;		line 35 in file "lcd.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  val             1    wreg     unsigned char 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  val             1    5[BANK0 ] unsigned char 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       0       0       0       0
  1682 ;;      Locals:         0       1       0       0       0
  1683 ;;      Temps:          0       0       0       0       0
  1684 ;;      Totals:         0       1       0       0       0
  1685 ;;Total ram usage:        1 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    3
  1688 ;; This function calls:
  1689 ;;		_atraso_ms
  1690 ;;		_lcd_wr
  1691 ;; This function is called by:
  1692 ;;		_lcd_init
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _lcd_cmd
  1699  02C1                     _lcd_cmd:
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1703                           ;lcd_cmd@val stored from wreg
  1704  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1705  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1706  02C3  00C6               	movwf	lcd_cmd@val
  1707  02C4                     l1831:
  1708                           
  1709                           ;lcd.c: 37: PORTEbits.RE1=1;
  1710  02C4  1489               	bsf	9,1	;volatile
  1711  02C5                     l1833:
  1712                           
  1713                           ;lcd.c: 38: lcd_wr(val);
  1714  02C5  0846               	movf	lcd_cmd@val,w
  1715  02C6  120A  118A  2353  120A  118A  	fcall	_lcd_wr
  1716  02CB                     l1835:
  1717                           
  1718                           ;lcd.c: 39: PORTEbits.RE2=0;
  1719  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1720  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1721  02CD  1109               	bcf	9,2	;volatile
  1722  02CE                     l1837:
  1723                           
  1724                           ;lcd.c: 40: atraso_ms(3);
  1725  02CE  3003               	movlw	3
  1726  02CF  00C1               	movwf	atraso_ms@valor
  1727  02D0  3000               	movlw	0
  1728  02D1  00C2               	movwf	atraso_ms@valor+1
  1729  02D2  120A  118A  224D  120A  118A  	fcall	_atraso_ms
  1730  02D7                     l1839:
  1731                           
  1732                           ;lcd.c: 41: PORTEbits.RE1=0;
  1733  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1734  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1735  02D9  1089               	bcf	9,1	;volatile
  1736  02DA                     l1841:
  1737                           
  1738                           ;lcd.c: 42: atraso_ms(3);
  1739  02DA  3003               	movlw	3
  1740  02DB  00C1               	movwf	atraso_ms@valor
  1741  02DC  3000               	movlw	0
  1742  02DD  00C2               	movwf	atraso_ms@valor+1
  1743  02DE  120A  118A  224D  120A  118A  	fcall	_atraso_ms
  1744  02E3                     l1843:
  1745                           
  1746                           ;lcd.c: 43: PORTEbits.RE1=1;
  1747  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1748  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1749  02E5  1489               	bsf	9,1	;volatile
  1750  02E6                     l138:
  1751  02E6  0008               	return
  1752  02E7                     __end_of_lcd_cmd:
  1753                           
  1754                           	psect	text7
  1755  0353                     __ptext7:	
  1756 ;; *************** function _lcd_wr *****************
  1757 ;; Defined at:
  1758 ;;		line 30 in file "lcd.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  val             1    wreg     unsigned char 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  val             1    0[BANK0 ] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       0       0       0       0
  1773 ;;      Locals:         0       1       0       0       0
  1774 ;;      Temps:          0       0       0       0       0
  1775 ;;      Totals:         0       1       0       0       0
  1776 ;;Total ram usage:        1 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    2
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_lcd_cmd
  1783 ;;		_lcd_dat
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _lcd_wr
  1789  0353                     _lcd_wr:
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _lcd_wr: [wreg]
  1793                           ;lcd_wr@val stored from wreg
  1794  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0355  00C1               	movwf	lcd_wr@val
  1797  0356                     l1803:
  1798                           
  1799                           ;lcd.c: 32: PORTD=val;
  1800  0356  0841               	movf	lcd_wr@val,w
  1801  0357  0088               	movwf	8	;volatile
  1802  0358                     l135:
  1803  0358  0008               	return
  1804  0359                     __end_of_lcd_wr:
  1805                           
  1806                           	psect	text8
  1807  024D                     __ptext8:	
  1808 ;; *************** function _atraso_ms *****************
  1809 ;; Defined at:
  1810 ;;		line 26 in file "atraso.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  valor           2    0[BANK0 ] unsigned int 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  i               2    2[BANK0 ] unsigned int 
  1815 ;;  j               1    4[BANK0 ] unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, btemp+1
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       2       0       0       0
  1826 ;;      Locals:         0       3       0       0       0
  1827 ;;      Temps:          0       0       0       0       0
  1828 ;;      Totals:         0       5       0       0       0
  1829 ;;Total ram usage:        5 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    2
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_lcd_cmd
  1836 ;;		_lcd_dat
  1837 ;;		_lcd_init
  1838 ;;		_serial_rx
  1839 ;;		_tc_tecla
  1840 ;;		_ssd
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _atraso_ms
  1846  024D                     _atraso_ms:
  1847  024D                     l1715:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _atraso_ms: [wreg+status,2+status,0+btemp+1]
  1850                           
  1851                           
  1852                           ;atraso.c: 28: unsigned int i;;atraso.c: 29: unsigned char j;;atraso.c: 31: for (i =0; i
      +                          < valor; i++)
  1853  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1854  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1855  024F  01C3               	clrf	atraso_ms@i
  1856  0250  01C4               	clrf	atraso_ms@i+1
  1857  0251  2A6A               	goto	l27
  1858  0252                     l1717:
  1859                           
  1860                           ;atraso.c: 32: {;atraso.c: 34: for (j =0 ; j < 200; j++)
  1861  0252  01C5               	clrf	atraso_ms@j
  1862  0253                     l29:
  1863  0253  0000               	nop	;# 
  1864  0254  0000               	nop	;# 
  1865  0255  0000               	nop	;# 
  1866  0256  0000               	nop	;# 
  1867  0257  0000               	nop	;# 
  1868  0258                     l1723:
  1869  0258  3001               	movlw	1
  1870  0259  00FF               	movwf	btemp+1
  1871  025A  087F               	movf	btemp+1,w
  1872  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1873  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1874  025D  07C5               	addwf	atraso_ms@j,f
  1875  025E                     l1725:
  1876  025E  30C8               	movlw	200
  1877  025F  0245               	subwf	atraso_ms@j,w
  1878  0260  1C03               	skipc
  1879  0261  2A63               	goto	u751
  1880  0262  2A64               	goto	u750
  1881  0263                     u751:
  1882  0263  2A53               	goto	l29
  1883  0264                     u750:
  1884  0264                     l1727:
  1885  0264  3001               	movlw	1
  1886  0265  07C3               	addwf	atraso_ms@i,f
  1887  0266  1803               	skipnc
  1888  0267  0AC4               	incf	atraso_ms@i+1,f
  1889  0268  3000               	movlw	0
  1890  0269  07C4               	addwf	atraso_ms@i+1,f
  1891  026A                     l27:
  1892  026A  0842               	movf	atraso_ms@valor+1,w
  1893  026B  0244               	subwf	atraso_ms@i+1,w
  1894  026C  1D03               	skipz
  1895  026D  2A70               	goto	u765
  1896  026E  0841               	movf	atraso_ms@valor,w
  1897  026F  0243               	subwf	atraso_ms@i,w
  1898  0270                     u765:
  1899  0270  1C03               	skipc
  1900  0271  2A73               	goto	u761
  1901  0272  2A74               	goto	u760
  1902  0273                     u761:
  1903  0273  2A52               	goto	l1717
  1904  0274                     u760:
  1905  0274                     l32:
  1906  0274  0008               	return
  1907  0275                     __end_of_atraso_ms:
  1908                           
  1909                           	psect	text9
  1910  0359                     __ptext9:	
  1911 ;; *************** function _intr_init *****************
  1912 ;; Defined at:
  1913 ;;		line 167 in file "teste_b4.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		None
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         0       0       0       0       0
  1931 ;;Total ram usage:        0 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    2
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _intr_init
  1943  0359                     _intr_init:
  1944  0359                     l2015:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _intr_init: []
  1947                           
  1948                           
  1949                           ;teste_b4.c: 169: INTCONbits.GIE = 1;
  1950  0359  178B               	bsf	11,7	;volatile
  1951                           
  1952                           ;teste_b4.c: 170: INTCONbits.PEIE = 1;
  1953  035A  170B               	bsf	11,6	;volatile
  1954                           
  1955                           ;teste_b4.c: 171: PIE1bits.TMR1IE = 1;
  1956  035B  1683               	bsf	3,5	;RP0=1, select bank1
  1957  035C  1303               	bcf	3,6	;RP1=0, select bank1
  1958  035D  140C               	bsf	12,0	;volatile
  1959  035E                     l360:
  1960  035E  0008               	return
  1961  035F                     __end_of_intr_init:
  1962                           
  1963                           	psect	text10
  1964  034B                     __ptext10:	
  1965 ;; *************** function _i2c_init *****************
  1966 ;; Defined at:
  1967 ;;		line 44 in file "i2c.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		None
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0
  1984 ;;      Totals:         0       0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    2
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _i2c_init
  1997  034B                     _i2c_init:
  1998  034B                     l1975:	
  1999                           ;incstack = 0
  2000                           ; Regs used in _i2c_init: []
  2001                           
  2002                           
  2003                           ;i2c.c: 46: TRISCbits.TRISC4=0;
  2004  034B  1683               	bsf	3,5	;RP0=1, select bank1
  2005  034C  1303               	bcf	3,6	;RP1=0, select bank1
  2006  034D  1207               	bcf	7,4	;volatile
  2007                           
  2008                           ;i2c.c: 47: PORTCbits.RC3=1;
  2009  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2010  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0350  1587               	bsf	7,3	;volatile
  2012                           
  2013                           ;i2c.c: 48: PORTCbits.RC4=1;
  2014  0351  1607               	bsf	7,4	;volatile
  2015  0352                     l105:
  2016  0352  0008               	return
  2017  0353                     __end_of_i2c_init:
  2018                           
  2019                           	psect	text11
  2020  033A                     __ptext11:	
  2021 ;; *************** function _adc_init *****************
  2022 ;; Defined at:
  2023 ;;		line 30 in file "adc.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0
  2040 ;;      Totals:         0       0       0       0       0
  2041 ;;Total ram usage:        0 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; Hardware stack levels required when called:    2
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;;		_adc_sample
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _adc_init
  2054  033A                     _adc_init:
  2055  033A                     l1859:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _adc_init: [wreg]
  2058                           
  2059                           
  2060                           ;adc.c: 33: ADCON1=0x02;
  2061  033A  3002               	movlw	2
  2062  033B  1683               	bsf	3,5	;RP0=1, select bank1
  2063  033C  1303               	bcf	3,6	;RP1=0, select bank1
  2064  033D  009F               	movwf	31	;volatile
  2065                           
  2066                           ;adc.c: 34: ADCON0=0x41;
  2067  033E  3041               	movlw	65
  2068  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0341  009F               	movwf	31	;volatile
  2071  0342                     l13:
  2072  0342  0008               	return
  2073  0343                     __end_of_adc_init:
  2074                           
  2075                           	psect	text12
  2076  01FC                     __ptext12:	
  2077 ;; *************** function _tmr1 *****************
  2078 ;; Defined at:
  2079 ;;		line 145 in file "teste_b4.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;		None
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2093 ;;      Params:         0       0       0       0       0
  2094 ;;      Locals:         0       0       0       0       0
  2095 ;;      Temps:          4       0       0       0       0
  2096 ;;      Totals:         4       0       0       0       0
  2097 ;;Total ram usage:        4 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    1
  2100 ;; This function calls:
  2101 ;;		___awdiv
  2102 ;;		___awmod
  2103 ;;		_display7s
  2104 ;; This function is called by:
  2105 ;;		Interrupt level 1
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _tmr1
  2111  01FC                     _tmr1:
  2112  01FC                     i1l2301:
  2113                           
  2114                           ;teste_b4.c: 148: if (i_7sd)
  2115  01FC  087D               	movf	_i_7sd,w
  2116  01FD  1903               	btfsc	3,2
  2117  01FE  2A00               	goto	u135_21
  2118  01FF  2A01               	goto	u135_20
  2119  0200                     u135_21:
  2120  0200  2A1A               	goto	i1l2307
  2121  0201                     u135_20:
  2122  0201                     i1l2303:
  2123                           
  2124                           ;teste_b4.c: 149: {;teste_b4.c: 151: PORTA = 0x10;
  2125  0201  3010               	movlw	16
  2126  0202  0085               	movwf	5	;volatile
  2127  0203                     i1l2305:
  2128                           
  2129                           ;teste_b4.c: 152: PORTD = display7s(set_temperature % 10);
  2130  0203  300A               	movlw	10
  2131  0204  00F0               	movwf	___awmod@divisor
  2132  0205  3000               	movlw	0
  2133  0206  00F1               	movwf	___awmod@divisor+1
  2134  0207  084A               	movf	_set_temperature+1,w
  2135  0208  00F3               	movwf	___awmod@dividend+1
  2136  0209  0849               	movf	_set_temperature,w
  2137  020A  00F2               	movwf	___awmod@dividend
  2138  020B  120A  118A  209D  120A  118A  	fcall	___awmod
  2139  0210  0870               	movf	?___awmod,w
  2140  0211  120A  118A  21A5  120A  118A  	fcall	_display7s
  2141  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0218  0088               	movwf	8	;volatile
  2144                           
  2145                           ;teste_b4.c: 153: }
  2146  0219  2A32               	goto	i1l2311
  2147  021A                     i1l2307:
  2148                           
  2149                           ;teste_b4.c: 154: else;teste_b4.c: 155: {;teste_b4.c: 156: PORTA = 0x08;
  2150  021A  3008               	movlw	8
  2151  021B  0085               	movwf	5	;volatile
  2152  021C                     i1l2309:
  2153                           
  2154                           ;teste_b4.c: 157: PORTD = display7s(set_temperature / 10);
  2155  021C  300A               	movlw	10
  2156  021D  00F0               	movwf	___awdiv@divisor
  2157  021E  3000               	movlw	0
  2158  021F  00F1               	movwf	___awdiv@divisor+1
  2159  0220  084A               	movf	_set_temperature+1,w
  2160  0221  00F3               	movwf	___awdiv@dividend+1
  2161  0222  0849               	movf	_set_temperature,w
  2162  0223  00F2               	movwf	___awdiv@dividend
  2163  0224  120A  118A  2036  120A  118A  	fcall	___awdiv
  2164  0229  0870               	movf	?___awdiv,w
  2165  022A  120A  118A  21A5  120A  118A  	fcall	_display7s
  2166  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0231  0088               	movwf	8	;volatile
  2169  0232                     i1l2311:
  2170                           
  2171                           ;teste_b4.c: 158: };teste_b4.c: 159: i_7sd = !i_7sd;
  2172  0232  087D               	movf	_i_7sd,w
  2173  0233  1903               	btfsc	3,2
  2174  0234  2A36               	goto	u136_21
  2175  0235  2A38               	goto	u136_20
  2176  0236                     u136_21:
  2177  0236  3001               	movlw	1
  2178  0237  2A39               	goto	u137_20
  2179  0238                     u136_20:
  2180  0238  3000               	movlw	0
  2181  0239                     u137_20:
  2182  0239  00FF               	movwf	btemp+1
  2183  023A  087F               	movf	btemp+1,w
  2184  023B  00FD               	movwf	_i_7sd
  2185  023C                     i1l2313:
  2186                           
  2187                           ;teste_b4.c: 161: TMR1H = 0x0b;
  2188  023C  300B               	movlw	11
  2189  023D  008F               	movwf	15	;volatile
  2190  023E                     i1l2315:
  2191                           
  2192                           ;teste_b4.c: 162: TMR1L = 0xdc;
  2193  023E  30DC               	movlw	220
  2194  023F  008E               	movwf	14	;volatile
  2195  0240                     i1l2317:
  2196                           
  2197                           ;teste_b4.c: 163: PIR1bits.TMR1IF = 0;
  2198  0240  100C               	bcf	12,0	;volatile
  2199  0241                     i1l2319:
  2200                           
  2201                           ;teste_b4.c: 164: T1CONbits.TMR1ON = 1;
  2202  0241  1410               	bsf	16,0	;volatile
  2203  0242                     i1l357:
  2204  0242  087B               	movf	??_tmr1+3,w
  2205  0243  00FF               	movwf	btemp+1
  2206  0244  087A               	movf	??_tmr1+2,w
  2207  0245  008A               	movwf	10
  2208  0246  0879               	movf	??_tmr1+1,w
  2209  0247  0084               	movwf	4
  2210  0248  0E78               	swapf	??_tmr1^(0+4294967168),w
  2211  0249  0083               	movwf	3
  2212  024A  0EFE               	swapf	btemp,f
  2213  024B  0E7E               	swapf	btemp,w
  2214  024C  0009               	retfie
  2215  024D                     __end_of_tmr1:
  2216                           
  2217                           	psect	intentry
  2218  0004                     __pintentry:	
  2219                           ;incstack = 0
  2220                           ; Regs used in _tmr1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2221                           
  2222  0004                     interrupt_function:
  2223  007E                     saved_w	set	btemp
  2224  0004  00FE               	movwf	btemp
  2225  0005  0E03               	swapf	3,w
  2226  0006  00F8               	movwf	??_tmr1
  2227  0007  0804               	movf	4,w
  2228  0008  00F9               	movwf	??_tmr1+1
  2229  0009  080A               	movf	10,w
  2230  000A  00FA               	movwf	??_tmr1+2
  2231  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2232  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2233  000D  087F               	movf	btemp+1,w
  2234  000E  00FB               	movwf	??_tmr1+3
  2235  000F  120A  118A  29FC   	ljmp	_tmr1
  2236                           
  2237                           	psect	text13
  2238  01A5                     __ptext13:	
  2239 ;; *************** function _display7s *****************
  2240 ;; Defined at:
  2241 ;;		line 35 in file "display7s.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  v               1    wreg     unsigned char 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  v               1    0[COMMON] unsigned char 
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      unsigned char 
  2248 ;; Registers used:
  2249 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2255 ;;      Params:         0       0       0       0       0
  2256 ;;      Locals:         1       0       0       0       0
